mode: set
ssw-logs-capture/cmd/main.go:11.13,18.22 4 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:315.2,317.33 2 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:318.14,322.20 4 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:330.13,341.30 5 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:343.14,349.43 2 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:351.10,355.20 4 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:358.2,358.15 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:362.73,365.2 2 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:368.67,370.28 2 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:370.28,375.3 3 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:376.2,376.14 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:380.43,384.2 3 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:387.59,391.28 3 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:391.28,393.3 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:395.2,414.3 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:418.39,424.2 4 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:427.57,436.2 6 0
ssw-logs-capture/pkg/slo/slo.go:169.49,230.2 1 0
ssw-logs-capture/pkg/slo/slo.go:233.89,234.21 1 0
ssw-logs-capture/pkg/slo/slo.go:234.21,239.3 1 0
ssw-logs-capture/pkg/slo/slo.go:242.2,245.16 2 0
ssw-logs-capture/pkg/slo/slo.go:245.16,247.3 1 0
ssw-logs-capture/pkg/slo/slo.go:249.2,260.40 2 0
ssw-logs-capture/pkg/slo/slo.go:260.40,261.51 1 0
ssw-logs-capture/pkg/slo/slo.go:261.51,263.4 1 0
ssw-logs-capture/pkg/slo/slo.go:266.2,266.21 1 0
ssw-logs-capture/pkg/slo/slo.go:270.56,271.24 1 0
ssw-logs-capture/pkg/slo/slo.go:271.24,274.3 2 0
ssw-logs-capture/pkg/slo/slo.go:276.2,287.12 7 0
ssw-logs-capture/pkg/slo/slo.go:291.36,292.19 1 0
ssw-logs-capture/pkg/slo/slo.go:292.19,294.3 1 0
ssw-logs-capture/pkg/slo/slo.go:296.2,301.12 5 0
ssw-logs-capture/pkg/slo/slo.go:305.54,326.40 5 0
ssw-logs-capture/pkg/slo/slo.go:326.40,337.3 3 0
ssw-logs-capture/pkg/slo/slo.go:339.2,342.12 3 0
ssw-logs-capture/pkg/slo/slo.go:346.40,352.6 4 0
ssw-logs-capture/pkg/slo/slo.go:352.6,353.10 1 0
ssw-logs-capture/pkg/slo/slo.go:354.22,355.10 1 0
ssw-logs-capture/pkg/slo/slo.go:356.19,357.20 1 0
ssw-logs-capture/pkg/slo/slo.go:363.37,366.30 3 0
ssw-logs-capture/pkg/slo/slo.go:366.30,368.3 1 0
ssw-logs-capture/pkg/slo/slo.go:369.2,371.27 2 0
ssw-logs-capture/pkg/slo/slo.go:371.27,372.45 1 0
ssw-logs-capture/pkg/slo/slo.go:372.45,374.4 1 0
ssw-logs-capture/pkg/slo/slo.go:379.51,388.31 6 0
ssw-logs-capture/pkg/slo/slo.go:388.31,389.50 1 0
ssw-logs-capture/pkg/slo/slo.go:389.50,391.12 2 0
ssw-logs-capture/pkg/slo/slo.go:395.3,396.23 2 0
ssw-logs-capture/pkg/slo/slo.go:396.23,398.4 1 0
ssw-logs-capture/pkg/slo/slo.go:400.3,403.36 2 0
ssw-logs-capture/pkg/slo/slo.go:403.36,405.39 2 0
ssw-logs-capture/pkg/slo/slo.go:405.39,408.5 2 0
ssw-logs-capture/pkg/slo/slo.go:409.9,411.4 1 0
ssw-logs-capture/pkg/slo/slo.go:414.3,414.83 1 0
ssw-logs-capture/pkg/slo/slo.go:418.2,418.23 1 0
ssw-logs-capture/pkg/slo/slo.go:418.23,429.63 5 0
ssw-logs-capture/pkg/slo/slo.go:429.63,433.39 2 0
ssw-logs-capture/pkg/slo/slo.go:433.39,435.5 1 0
ssw-logs-capture/pkg/slo/slo.go:439.3,452.85 6 0
ssw-logs-capture/pkg/slo/slo.go:455.2,455.12 1 0
ssw-logs-capture/pkg/slo/slo.go:459.72,462.16 2 0
ssw-logs-capture/pkg/slo/slo.go:462.16,464.3 1 0
ssw-logs-capture/pkg/slo/slo.go:466.2,466.23 1 0
ssw-logs-capture/pkg/slo/slo.go:466.23,468.3 1 0
ssw-logs-capture/pkg/slo/slo.go:471.2,472.16 2 0
ssw-logs-capture/pkg/slo/slo.go:472.16,474.3 1 0
ssw-logs-capture/pkg/slo/slo.go:477.2,490.12 5 0
ssw-logs-capture/pkg/slo/slo.go:494.82,498.2 1 0
ssw-logs-capture/pkg/slo/slo.go:501.71,503.22 1 0
ssw-logs-capture/pkg/slo/slo.go:503.22,515.36 8 0
ssw-logs-capture/pkg/slo/slo.go:515.36,517.4 1 0
ssw-logs-capture/pkg/slo/slo.go:518.8,520.3 1 0
ssw-logs-capture/pkg/slo/slo.go:524.100,528.23 2 0
ssw-logs-capture/pkg/slo/slo.go:528.23,530.3 1 0
ssw-logs-capture/pkg/slo/slo.go:532.2,532.22 1 0
ssw-logs-capture/pkg/slo/slo.go:532.22,534.3 1 0
ssw-logs-capture/pkg/slo/slo.go:536.2,536.42 1 0
ssw-logs-capture/pkg/slo/slo.go:536.42,538.3 1 0
ssw-logs-capture/pkg/slo/slo.go:540.2,540.25 1 0
ssw-logs-capture/pkg/slo/slo.go:544.37,550.6 4 0
ssw-logs-capture/pkg/slo/slo.go:550.6,551.10 1 0
ssw-logs-capture/pkg/slo/slo.go:552.22,553.10 1 0
ssw-logs-capture/pkg/slo/slo.go:554.19,555.31 1 0
ssw-logs-capture/pkg/slo/slo.go:561.48,567.30 4 0
ssw-logs-capture/pkg/slo/slo.go:567.30,570.43 2 0
ssw-logs-capture/pkg/slo/slo.go:570.43,571.43 1 0
ssw-logs-capture/pkg/slo/slo.go:571.43,573.5 1 0
ssw-logs-capture/pkg/slo/slo.go:575.3,578.32 2 0
ssw-logs-capture/pkg/slo/slo.go:578.32,580.44 2 0
ssw-logs-capture/pkg/slo/slo.go:580.44,581.44 1 0
ssw-logs-capture/pkg/slo/slo.go:581.44,583.6 1 0
ssw-logs-capture/pkg/slo/slo.go:585.4,585.31 1 0
ssw-logs-capture/pkg/slo/slo.go:591.54,596.33 4 0
ssw-logs-capture/pkg/slo/slo.go:596.33,598.3 1 0
ssw-logs-capture/pkg/slo/slo.go:600.2,600.15 1 0
ssw-logs-capture/pkg/slo/slo.go:604.54,609.33 4 0
ssw-logs-capture/pkg/slo/slo.go:609.33,611.3 1 0
ssw-logs-capture/pkg/slo/slo.go:613.2,613.15 1 0
ssw-logs-capture/pkg/slo/slo.go:623.77,628.2 1 0
ssw-logs-capture/pkg/slo/slo.go:631.63,640.2 1 0
ssw-logs-capture/pkg/slo/slo.go:643.63,654.2 1 0
ssw-logs-capture/pkg/circuit/breaker.go:51.71,52.34 1 1
ssw-logs-capture/pkg/circuit/breaker.go:52.34,54.3 1 0
ssw-logs-capture/pkg/circuit/breaker.go:55.2,55.34 1 1
ssw-logs-capture/pkg/circuit/breaker.go:55.34,57.3 1 0
ssw-logs-capture/pkg/circuit/breaker.go:58.2,58.25 1 1
ssw-logs-capture/pkg/circuit/breaker.go:58.25,60.3 1 0
ssw-logs-capture/pkg/circuit/breaker.go:61.2,61.34 1 1
ssw-logs-capture/pkg/circuit/breaker.go:61.34,63.3 1 0
ssw-logs-capture/pkg/circuit/breaker.go:64.2,64.30 1 1
ssw-logs-capture/pkg/circuit/breaker.go:64.30,66.3 1 1
ssw-logs-capture/pkg/circuit/breaker.go:68.2,73.3 1 1
ssw-logs-capture/pkg/circuit/breaker.go:81.50,88.41 3 1
ssw-logs-capture/pkg/circuit/breaker.go:88.41,89.41 1 1
ssw-logs-capture/pkg/circuit/breaker.go:89.41,92.4 2 1
ssw-logs-capture/pkg/circuit/breaker.go:94.3,97.35 4 1
ssw-logs-capture/pkg/circuit/breaker.go:101.2,101.45 1 1
ssw-logs-capture/pkg/circuit/breaker.go:101.45,104.56 2 1
ssw-logs-capture/pkg/circuit/breaker.go:104.56,109.4 4 0
ssw-logs-capture/pkg/circuit/breaker.go:111.3,111.39 1 1
ssw-logs-capture/pkg/circuit/breaker.go:111.39,114.4 2 1
ssw-logs-capture/pkg/circuit/breaker.go:115.3,115.20 1 1
ssw-logs-capture/pkg/circuit/breaker.go:118.2,128.16 4 1
ssw-logs-capture/pkg/circuit/breaker.go:128.16,131.21 2 1
ssw-logs-capture/pkg/circuit/breaker.go:131.21,133.4 1 1
ssw-logs-capture/pkg/circuit/breaker.go:134.3,135.13 2 1
ssw-logs-capture/pkg/circuit/breaker.go:138.2,140.12 3 1
ssw-logs-capture/pkg/circuit/breaker.go:145.37,146.43 1 1
ssw-logs-capture/pkg/circuit/breaker.go:146.43,148.3 1 1
ssw-logs-capture/pkg/circuit/breaker.go:150.2,150.55 1 1
ssw-logs-capture/pkg/circuit/breaker.go:154.26,155.41 1 1
ssw-logs-capture/pkg/circuit/breaker.go:155.41,157.3 1 0
ssw-logs-capture/pkg/circuit/breaker.go:159.2,166.35 3 1
ssw-logs-capture/pkg/circuit/breaker.go:170.49,174.24 3 1
ssw-logs-capture/pkg/circuit/breaker.go:174.24,176.3 1 1
ssw-logs-capture/pkg/circuit/breaker.go:179.2,179.45 1 1
ssw-logs-capture/pkg/circuit/breaker.go:179.45,181.3 1 1
ssw-logs-capture/pkg/circuit/breaker.go:185.40,189.24 3 1
ssw-logs-capture/pkg/circuit/breaker.go:189.24,191.3 1 1
ssw-logs-capture/pkg/circuit/breaker.go:194.2,194.45 1 1
ssw-logs-capture/pkg/circuit/breaker.go:194.45,197.55 2 1
ssw-logs-capture/pkg/circuit/breaker.go:197.55,200.4 2 1
ssw-logs-capture/pkg/circuit/breaker.go:201.8,201.50 1 1
ssw-logs-capture/pkg/circuit/breaker.go:201.50,203.21 1 1
ssw-logs-capture/pkg/circuit/breaker.go:203.21,205.4 1 1
ssw-logs-capture/pkg/circuit/breaker.go:210.27,220.2 5 1
ssw-logs-capture/pkg/circuit/breaker.go:223.64,224.25 1 1
ssw-logs-capture/pkg/circuit/breaker.go:224.25,226.3 1 0
ssw-logs-capture/pkg/circuit/breaker.go:228.2,231.28 3 1
ssw-logs-capture/pkg/circuit/breaker.go:231.28,233.3 1 1
ssw-logs-capture/pkg/circuit/breaker.go:235.2,241.42 1 1
ssw-logs-capture/pkg/circuit/breaker.go:245.53,249.2 3 1
ssw-logs-capture/pkg/circuit/breaker.go:252.33,256.2 3 0
ssw-logs-capture/pkg/circuit/breaker.go:259.27,265.2 4 0
ssw-logs-capture/pkg/circuit/breaker.go:268.56,281.2 3 1
ssw-logs-capture/pkg/circuit/breaker.go:284.87,288.2 3 1
ssw-logs-capture/pkg/circuit/breaker.go:291.54,295.2 3 1
ssw-logs-capture/pkg/circuit/breaker.go:298.49,302.2 3 1
ssw-logs-capture/pkg/circuit/breaker.go:305.37,309.17 3 0
ssw-logs-capture/pkg/circuit/breaker.go:310.34,311.14 1 0
ssw-logs-capture/pkg/circuit/breaker.go:312.32,313.43 1 0
ssw-logs-capture/pkg/circuit/breaker.go:314.36,315.41 1 0
ssw-logs-capture/pkg/circuit/breaker.go:316.10,317.15 1 0
ssw-logs-capture/pkg/circuit/breaker.go:322.31,326.2 3 0
ssw-logs-capture/pkg/circuit/breaker.go:328.28,329.11 1 1
ssw-logs-capture/pkg/circuit/breaker.go:329.11,331.3 1 0
ssw-logs-capture/pkg/circuit/breaker.go:332.2,332.10 1 1
ssw-logs-capture/pkg/tracing/tracing.go:38.43,51.2 1 0
ssw-logs-capture/pkg/tracing/tracing.go:62.94,63.21 1 0
ssw-logs-capture/pkg/tracing/tracing.go:63.21,69.3 1 0
ssw-logs-capture/pkg/tracing/tracing.go:71.2,76.40 2 0
ssw-logs-capture/pkg/tracing/tracing.go:76.40,78.3 1 0
ssw-logs-capture/pkg/tracing/tracing.go:80.2,80.16 1 0
ssw-logs-capture/pkg/tracing/tracing.go:84.46,87.16 2 0
ssw-logs-capture/pkg/tracing/tracing.go:87.16,89.3 1 0
ssw-logs-capture/pkg/tracing/tracing.go:92.2,93.16 2 0
ssw-logs-capture/pkg/tracing/tracing.go:93.16,95.3 1 0
ssw-logs-capture/pkg/tracing/tracing.go:98.2,126.12 6 0
ssw-logs-capture/pkg/tracing/tracing.go:130.72,131.28 1 0
ssw-logs-capture/pkg/tracing/tracing.go:132.16,133.91 1 0
ssw-logs-capture/pkg/tracing/tracing.go:135.14,141.33 2 0
ssw-logs-capture/pkg/tracing/tracing.go:141.33,143.4 1 0
ssw-logs-capture/pkg/tracing/tracing.go:145.3,145.79 1 0
ssw-logs-capture/pkg/tracing/tracing.go:147.17,153.5 1 0
ssw-logs-capture/pkg/tracing/tracing.go:155.10,156.73 1 0
ssw-logs-capture/pkg/tracing/tracing.go:161.72,171.2 1 0
ssw-logs-capture/pkg/tracing/tracing.go:174.56,176.2 1 0
ssw-logs-capture/pkg/tracing/tracing.go:179.63,180.24 1 0
ssw-logs-capture/pkg/tracing/tracing.go:180.24,182.3 1 0
ssw-logs-capture/pkg/tracing/tracing.go:183.2,183.12 1 0
ssw-logs-capture/pkg/tracing/tracing.go:194.112,201.2 2 0
ssw-logs-capture/pkg/tracing/tracing.go:204.55,206.2 1 0
ssw-logs-capture/pkg/tracing/tracing.go:209.51,211.2 1 0
ssw-logs-capture/pkg/tracing/tracing.go:214.73,217.27 2 0
ssw-logs-capture/pkg/tracing/tracing.go:218.14,219.34 1 0
ssw-logs-capture/pkg/tracing/tracing.go:220.11,221.31 1 0
ssw-logs-capture/pkg/tracing/tracing.go:222.13,223.33 1 0
ssw-logs-capture/pkg/tracing/tracing.go:224.15,225.35 1 0
ssw-logs-capture/pkg/tracing/tracing.go:226.12,227.32 1 0
ssw-logs-capture/pkg/tracing/tracing.go:228.10,229.53 1 0
ssw-logs-capture/pkg/tracing/tracing.go:232.2,232.29 1 0
ssw-logs-capture/pkg/tracing/tracing.go:236.49,237.16 1 0
ssw-logs-capture/pkg/tracing/tracing.go:237.16,240.3 2 0
ssw-logs-capture/pkg/tracing/tracing.go:244.85,246.2 1 0
ssw-logs-capture/pkg/tracing/tracing.go:249.35,251.2 1 0
ssw-logs-capture/pkg/tracing/tracing.go:254.75,256.2 1 0
ssw-logs-capture/pkg/tracing/tracing.go:259.52,260.40 1 0
ssw-logs-capture/pkg/tracing/tracing.go:260.40,262.3 1 0
ssw-logs-capture/pkg/tracing/tracing.go:263.2,263.18 1 0
ssw-logs-capture/pkg/tracing/tracing.go:267.45,268.39 1 0
ssw-logs-capture/pkg/tracing/tracing.go:268.39,270.3 1 0
ssw-logs-capture/pkg/tracing/tracing.go:271.2,271.18 1 0
ssw-logs-capture/pkg/tracing/tracing.go:282.122,288.2 1 0
ssw-logs-capture/pkg/tracing/tracing.go:337.90,342.2 1 0
ssw-logs-capture/pkg/tracing/tracing.go:345.101,357.16 8 0
ssw-logs-capture/pkg/tracing/tracing.go:357.16,360.3 2 0
ssw-logs-capture/pkg/tracing/tracing.go:362.2,363.12 2 0
ssw-logs-capture/pkg/tracing/tracing.go:367.98,368.46 1 0
ssw-logs-capture/pkg/tracing/tracing.go:368.46,369.72 1 0
ssw-logs-capture/pkg/tracing/tracing.go:369.72,391.4 6 0
ssw-logs-capture/pkg/tracing/tracing.go:396.69,398.34 2 0
ssw-logs-capture/pkg/tracing/tracing.go:398.34,401.3 2 0
ssw-logs-capture/pkg/tracing/tracing.go:402.2,402.8 1 0
ssw-logs-capture/pkg/tracing/tracing.go:406.79,408.19 2 0
ssw-logs-capture/pkg/tracing/tracing.go:408.19,410.3 1 0
ssw-logs-capture/pkg/tracing/tracing.go:411.2,411.18 1 0
ssw-logs-capture/pkg/tracing/tracing.go:411.18,413.3 1 0
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:78.90,82.30 2 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:82.30,84.3 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:85.2,85.21 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:85.21,87.3 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:88.2,88.33 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:88.33,90.3 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:91.2,91.34 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:91.34,93.3 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:94.2,94.32 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:94.32,96.3 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:98.2,112.11 6 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:116.47,130.2 3 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:133.46,137.2 3 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:140.97,152.12 7 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:152.12,156.50 2 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:156.50,164.4 4 0
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:167.3,180.14 6 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:183.2,186.45 2 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:186.45,188.3 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:191.2,193.14 2 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:197.100,203.31 3 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:203.31,205.3 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:207.2,207.32 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:207.32,211.3 2 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:214.2,214.33 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:215.16,217.33 2 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:218.10,221.33 2 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:226.60,237.2 3 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:240.64,244.2 3 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:247.63,252.2 4 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:255.67,258.2 2 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:261.64,264.2 2 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:267.58,268.35 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:268.35,270.3 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:274.47,278.6 3 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:278.6,279.10 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:280.24,281.10 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:282.19,283.23 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:289.50,300.35 8 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:300.35,301.47 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:301.47,303.4 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:307.2,307.34 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:307.34,308.45 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:308.45,313.4 4 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:317.2,318.47 2 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:318.47,323.59 3 0
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:323.59,328.4 4 0
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:331.2,331.46 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:331.46,338.3 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:340.2,340.36 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:344.50,352.27 5 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:352.28,355.3 0 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:357.2,357.14 1 1
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:361.71,367.27 5 0
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:367.27,369.3 1 0
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:371.2,372.27 2 0
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:372.27,374.3 1 0
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:376.2,377.32 2 0
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:377.32,379.3 1 0
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:381.2,395.3 1 0
ssw-logs-capture/pkg/deduplication/deduplication_manager.go:399.41,408.2 6 0
ssw-logs-capture/pkg/task_manager/task_manager.go:48.66,49.35 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:49.35,51.3 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:52.2,52.29 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:52.29,54.3 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:55.2,55.33 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:55.33,57.3 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:59.2,71.12 4 1
ssw-logs-capture/pkg/task_manager/task_manager.go:71.12,74.3 2 1
ssw-logs-capture/pkg/task_manager/task_manager.go:76.2,76.11 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:80.108,85.54 3 1
ssw-logs-capture/pkg/task_manager/task_manager.go:85.54,86.38 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:86.38,88.4 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:90.3,91.22 2 1
ssw-logs-capture/pkg/task_manager/task_manager.go:95.2,113.12 5 1
ssw-logs-capture/pkg/task_manager/task_manager.go:113.12,115.16 2 1
ssw-logs-capture/pkg/task_manager/task_manager.go:115.16,118.4 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:119.3,119.22 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:122.2,126.12 2 1
ssw-logs-capture/pkg/task_manager/task_manager.go:130.41,134.15 2 1
ssw-logs-capture/pkg/task_manager/task_manager.go:134.15,135.31 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:135.31,147.4 6 1
ssw-logs-capture/pkg/task_manager/task_manager.go:151.2,155.16 3 1
ssw-logs-capture/pkg/task_manager/task_manager.go:155.16,166.3 6 1
ssw-logs-capture/pkg/task_manager/task_manager.go:169.2,173.61 4 1
ssw-logs-capture/pkg/task_manager/task_manager.go:177.54,181.13 3 0
ssw-logs-capture/pkg/task_manager/task_manager.go:181.13,184.3 2 0
ssw-logs-capture/pkg/task_manager/task_manager.go:186.2,186.29 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:186.29,189.3 2 0
ssw-logs-capture/pkg/task_manager/task_manager.go:192.2,198.9 3 0
ssw-logs-capture/pkg/task_manager/task_manager.go:199.19,206.39 4 0
ssw-logs-capture/pkg/task_manager/task_manager.go:207.38,215.57 5 0
ssw-logs-capture/pkg/task_manager/task_manager.go:218.2,218.12 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:222.55,227.13 4 0
ssw-logs-capture/pkg/task_manager/task_manager.go:227.13,229.3 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:231.2,236.21 3 0
ssw-logs-capture/pkg/task_manager/task_manager.go:236.21,238.28 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:238.28,239.16 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:239.16,241.10 2 0
ssw-logs-capture/pkg/task_manager/task_manager.go:244.3,244.28 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:244.28,246.4 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:248.2,250.12 2 0
ssw-logs-capture/pkg/task_manager/task_manager.go:254.70,259.13 4 1
ssw-logs-capture/pkg/task_manager/task_manager.go:259.13,264.3 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:266.2,273.3 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:277.66,282.33 4 1
ssw-logs-capture/pkg/task_manager/task_manager.go:282.33,291.3 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:293.2,293.15 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:297.38,301.6 3 1
ssw-logs-capture/pkg/task_manager/task_manager.go:301.6,302.10 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:303.24,304.10 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:305.19,306.21 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:312.39,319.33 5 0
ssw-logs-capture/pkg/task_manager/task_manager.go:319.33,321.85 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:321.85,326.4 4 0
ssw-logs-capture/pkg/task_manager/task_manager.go:329.3,329.69 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:329.69,331.4 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:335.2,335.30 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:335.30,338.3 2 0
ssw-logs-capture/pkg/task_manager/task_manager.go:342.34,351.12 5 1
ssw-logs-capture/pkg/task_manager/task_manager.go:351.12,354.3 2 1
ssw-logs-capture/pkg/task_manager/task_manager.go:356.2,356.9 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:357.14,358.64 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:359.38,360.72 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:364.2,367.33 3 1
ssw-logs-capture/pkg/task_manager/task_manager.go:367.33,368.30 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:368.30,370.11 2 0
ssw-logs-capture/pkg/task_manager/task_manager.go:371.21,371.21 0 0
ssw-logs-capture/pkg/task_manager/task_manager.go:372.39,373.68 1 0
ssw-logs-capture/pkg/task_manager/task_manager.go:378.2,378.50 1 1
ssw-logs-capture/pkg/task_manager/task_manager.go:382.41,389.2 3 0
ssw-logs-capture/pkg/anomaly/detector.go:120.89,124.21 2 1
